3,40,1,Chapter Forty,Reaching Up,Stories from another road change the map. A cross-world conversation reframes what &quot;winning&quot; could mean.,408,1054,"""This is a candy store,"" I say. ""We can&apos;t get distracted by sweets! We&apos;re making our plan of attack.""
""No, this is a shop that sells coffee,"" Cody says. ""Starbucks. People come here to get work done.""
I gesture to a lady eating a round, decorated sweet roll on a stick, as she types on her machine. ""Why do your people have to reward themselves for doing work? You just do it,"" I say.
""Just wait until your world industrializes,"" Cody says. ""You&apos;ll have more time than you know what t..."
3,40,2,Chapter Forty,Reaching Up,Stories from another road change the map. A cross-world conversation reframes what &quot;winning&quot; could mean.,408,0,...
3,40,3,Chapter Forty,Reaching Up,Stories from another road change the map. A cross-world conversation reframes what &quot;winning&quot; could mean.,408,0,...
3,40,4,Chapter Forty,Reaching Up,Stories from another road change the map. A cross-world conversation reframes what &quot;winning&quot; could mean.,408,0,...
3,41,1,Chapter Forty-One,Radio StaticHarsh Noise,An abandoned project stops being a joke.,415,0,I&apos;ve never met one with twoWell I&apos;ve only just begunWhat are you two talking about...
3,41,2,Chapter Forty-One,Radio StaticHarsh Noise,An abandoned project stops being a joke.,415,0,...
3,41,3,Chapter Forty-One,Radio StaticHarsh Noise,An abandoned project stops being a joke.,415,0,...
3,42,1,Chapter Forty-Two,Eutectic Point,"Turned away by authority, Katiya and her new allies make a plan anyway&mdash;three days, no permission, no safety net.",422,0,...
3,42,2,Chapter Forty-Two,Eutectic Point,"Turned away by authority, Katiya and her new allies make a plan anyway&mdash;three days, no permission, no safety net.",422,0,...
3,42,3,Chapter Forty-Two,Eutectic Point,"Turned away by authority, Katiya and her new allies make a plan anyway&mdash;three days, no permission, no safety net.",422,0,...
3,43,1,Chapter Forty-Three,Annealment,Cody raids parts bins and old code; the prototype finally breathes&mdash;then crosses into a world where failure isn&apos;t theoretical.,429,0,...
3,43,2,Chapter Forty-Three,Annealment,Cody raids parts bins and old code; the prototype finally breathes&mdash;then crosses into a world where failure isn&apos;t theoretical.,429,0,...
3,44,1,Chapter Forty-Four,In Loving Memory,Cody confronts his father about a resurrected dream.,436,0,...
3,44,2,Chapter Forty-Four,In Loving Memory,Cody confronts his father about a resurrected dream.,436,0,...
3,44,3,Chapter Forty-Four,In Loving Memory,Cody confronts his father about a resurrected dream.,436,0,...
3,45,1,Chapter Forty-Five,In Future Grief,Katiya tells her family the whole truth. A journal from the past points her toward who she has to be now.,443,0,...
3,45,2,Chapter Forty-Five,In Future Grief,Katiya tells her family the whole truth. A journal from the past points her toward who she has to be now.,443,0,...
3,45,3,Chapter Forty-Five,In Future Grief,Katiya tells her family the whole truth. A journal from the past points her toward who she has to be now.,443,0,...
3,46,1,Chapter Forty-Six,Legacy Hire,"Suit pressed, nerves frayed: Cody walks into the room that could end him&mdash;or open a door.",450,0,...
3,46,2,Chapter Forty-Six,Legacy Hire,"Suit pressed, nerves frayed: Cody walks into the room that could end him&mdash;or open a door.",450,0,...
3,46,3,Chapter Forty-Six,Legacy Hire,"Suit pressed, nerves frayed: Cody walks into the room that could end him&mdash;or open a door.",450,0,...
3,47,1,Chapter Forty-Seven,Liftoff,Proof flies. A name lands. The verdict doesn&apos;t.dea.,457,0,...
3,47,2,Chapter Forty-Seven,Liftoff,Proof flies. A name lands. The verdict doesn&apos;t.dea.,457,0,...
3,48,1,Chapter Forty-Eight,Oscar Mike,"Dawn, a promise, and zero guarantees. The team rolls out while Cody watches the horizon for what no one else believes.",464,0,...
3,48,2,Chapter Forty-Eight,Oscar Mike,"Dawn, a promise, and zero guarantees. The team rolls out while Cody watches the horizon for what no one else believes.",464,0,...
3,48,3,Chapter Forty-Eight,Oscar Mike,"Dawn, a promise, and zero guarantees. The team rolls out while Cody watches the horizon for what no one else believes.",464,0,...
3,49,1,Chapter Forty-Nine,Counter-Strike,Fire buys time&mdash;then runs out. A second danger moves where no one is looking.,471,0,...
3,49,2,Chapter Forty-Nine,Counter-Strike,Fire buys time&mdash;then runs out. A second danger moves where no one is looking.,471,0,...
3,50,1,Chapter Fifty,Apotheosis,"Winter arrives with teeth. Something old stirs, and Katiya gets a chance to reconcile the past.",478,0,...
3,50,2,Chapter Fifty,Apotheosis,"Winter arrives with teeth. Something old stirs, and Katiya gets a chance to reconcile the past.",478,0,...
3,51,1,Chapter Fifty-One,Visions Of Fire,"With the city burning, Katiya chooses action.",485,0,...
3,51,2,Chapter Fifty-One,Visions Of Fire,"With the city burning, Katiya chooses action.",485,0,...
3,51,3,Chapter Fifty-One,Visions Of Fire,"With the city burning, Katiya chooses action.",485,0,...
4,52,1,Chapter Fifty-Two,Parasmagate,"New halls, old stairs. A photo in a locker. On the western tower, two silhouettes face what&apos;s next.",492,0,...
4,52,2,Chapter Fifty-Two,Parasmagate,"New halls, old stairs. A photo in a locker. On the western tower, two silhouettes face what&apos;s next.",492,0,...
4,52,3,Chapter Fifty-Two,Parasmagate,"New halls, old stairs. A photo in a locker. On the western tower, two silhouettes face what&apos;s next.",492,0,...
4,52,4,Chapter Fifty-Two,Parasmagate,"New halls, old stairs. A photo in a locker. On the western tower, two silhouettes face what&apos;s next.",492,0,...
4,53,1,Chapter Fifty-Three,Threaded Echoes,Titus enocunters someone he thought he lost.,499,0,...
4,53,2,Chapter Fifty-Three,Threaded Echoes,Titus enocunters someone he thought he lost.,499,0,...
4,53,3,Chapter Fifty-Three,Threaded Echoes,Titus enocunters someone he thought he lost.,499,0,...
